Time,Body Part,Quaternion (x),Quaternion (y),Quaternion (z),Quaternion (w),Angles (x),Angles (y),Angles (z)
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
34.83594,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
34.86914,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
34.90234,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
34.93555,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
34.96875,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.00244,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.03564,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.06885,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.10205,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.13525,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.16895,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.20215,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.23535,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.26855,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.30176,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.33545,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.36865,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.40186,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.43506,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.46826,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.50195,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.53516,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.58496,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.61816,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.65186,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.68506,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.71826,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.75146,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.78467,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.81836,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.85156,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.88477,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.91797,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
35.95117,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,-0.02769803,-0.001745073,0.053094,-0.9982038,-2.050124,1.318891,8.950775
36.00146,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
